2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - Debug logging enabled - logs will be saved to: dlbacktrace_logs/dlbacktrace_debug_20250908_153234.log
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - Debug logging test - this should appear in the log file
2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - ExecutionEngineNoCache initialized with debug=True, log_level=DEBUG
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: add_70
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['_to_copy_55']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_53', 'linear_80']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 add: input type=<class 'list'>, length=2
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 add: method_args=[]
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [add_70] 🔧 add: processing list input, length=2
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [add_70] ✅ add output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - add_70 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] add_70 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: _to_copy_55, func: _to_copy, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for _to_copy: 1 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: _to_copy
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: _to_copy_55
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['pow_24', 'mul_109', 'add_72']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['add_70']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] _to_copy_55 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: _to_copy
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: pow_24, func: pow, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for pow: 1 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: pow
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: pow_24
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mean_23']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_55']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 pow: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 pow: method_args=[2]
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [pow_24] 🔧 pow: processing single tensor input
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [pow_24] 🔧 pow: pow operation with single tensor
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [pow_24] ✅ pow output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - pow_24 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] pow_24 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: mean_23, func: mean, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for mean: 1 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: mean
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: mean_23
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['add_71']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['pow_24']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] mean_23 output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: add_71, func: add, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 1]) -> torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for add: 1 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: add
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: add_71
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['rsqrt_23']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['mean_23']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 add: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 add: method_args=[1e-05]
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [add_71] 🔧 add: processing single tensor input
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [add_71] ✅ add output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - add_71 output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] add_71 output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: rsqrt_23, func: rsqrt, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 1]) -> torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for rsqrt: 1 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: rsqrt
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: rsqrt_23
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_109']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['add_71']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - rsqrt operation on node: rsqrt_23
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - rsqrt input shape: torch.Size([4, 10, 1])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - rsqrt output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] rsqrt_23 output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: mul_109, func: mul, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 1: torch.Size([4, 10, 1]) -> torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for mul: 2 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 1: torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'list'>, length: 2
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: mul
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: mul_109
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['_to_copy_56']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_55', 'rsqrt_23']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - Before ---  a: torch.Size([4, 10, 2048]), b: torch.Size([4, 10, 1])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - Aligning the shapes
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [mul_109] ✅ Broadcasting successful: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]), torch.Size([4, 10, 1]) -> torch.Size([4, 10, 2048])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - After ---  a: torch.Size([4, 10, 2048]), b: torch.Size([4, 10, 2048])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - node_name: mul_109, mul output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] mul_109 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: _to_copy_56, func: _to_copy, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for _to_copy: 1 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: _to_copy
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: _to_copy_56
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_110']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['mul_109']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] _to_copy_56 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: _to_copy
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: mul_110, func: mul, layer_type: ATen_Operation
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([2048]) -> torch.Size([2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 1: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for mul: 2 inputs
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG -   Input 1: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'list'>, length: 2
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: mul
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: mul_110
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['linear_81', 'linear_82']
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['p_model_model_layers_11_post_attention_layernorm_weight', '_to_copy_56']
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - Before ---  a: torch.Size([2048]), b: torch.Size([4, 10, 2048])
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - Aligning the shapes
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - [mul_110] ✅ Broadcasting successful: torch.Size([2048]) -> torch.Size([4, 10, 2048]), torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048])
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - After ---  a: torch.Size([4, 10, 2048]), b: torch.Size([4, 10, 2048])
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - node_name: mul_110, mul output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - [outerloop] mul_110 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: linear_81, func: linear, layer_type: ATen_Operation
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 1: torch.Size([8192, 2048]) -> torch.Size([8192, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 linear: skipping duplicate processing (handled above)
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: linear
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: linear_81
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['silu_11']
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['mul_110', 'p_model_model_layers_11_mlp_gate_proj_weight']
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 linear: input type=<class 'list'>, parents=['mul_110', 'p_model_model_layers_11_mlp_gate_proj_weight']
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - ✅ linear: input shape=torch.Size([4, 10, 2048]), weight shape=torch.Size([8192, 2048])
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - ✅ linear: input dtype=torch.float32, weight dtype=torch.float32
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - ✅ linear: output shape=torch.Size([4, 10, 8192])
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - [outerloop] linear_81 output shape: torch.Size([4, 10, 8192])
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: linear_82, func: linear, layer_type: ATen_Operation
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 1: torch.Size([8192, 2048]) -> torch.Size([8192, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 linear: skipping duplicate processing (handled above)
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: linear
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: linear_82
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_111']
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['mul_110', 'p_model_model_layers_11_mlp_up_proj_weight']
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 linear: input type=<class 'list'>, parents=['mul_110', 'p_model_model_layers_11_mlp_up_proj_weight']
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - ✅ linear: input shape=torch.Size([4, 10, 2048]), weight shape=torch.Size([8192, 2048])
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - ✅ linear: input dtype=torch.float32, weight dtype=torch.float32
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - ✅ linear: output shape=torch.Size([4, 10, 8192])
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - [outerloop] linear_82 output shape: torch.Size([4, 10, 8192])
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: silu_11, func: silu, layer_type: ATen_Operation
2025-09-08 15:32:42 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
